"BnA Alter Museum",kyoto,art,31の泊まれるアート作品、高さ30メートルの縦型ギャラリー、世界に広がるコミュニティーと心地よい音楽。そこは美術館でもホテルでもない実験と発信の場、宿泊型ミュージアム,https://bnaaltermuseum.com/
iTohen,osaka,book,梅田（大阪）から少し離れた本庄西にあるギャラリーと本とコーヒーのお店,http://itohen.info/
"VOU / 棒",kyoto,curture,"京都の新しいカルチャーを牽引する、ギャラリー&ショップ 。アーティストのグッズやVOUオリジナルアイテムが販売されています。
",http://voukyoto.com/
琥珀,kansai,venue,紅茶と手作りケーキを英国風コテージでどうぞ♪古民家カフェ、アンティークギャラリー,https://www.instagram.com/antiques_kohaku/
DOMA,kyoto,curture,オーナーの「好き」が凝縮した、京都らしい雑貨店,http://www7a.biglobe.ne.jp/~doma/
"FOLK old bookstore",osaka,book,ジャンルレスな古書店（店内にカレー屋さんがある）,http://www.folkbookstore.com/
IACK,chubu,art,写真家の河野幸人のアトリエとして設立された、石川県金沢市のアーティスト・ラン・スペース,https://iack.studio/
新宿眼下画廊,tokyo,art,"新宿区にある現代美術を中心にしたギャラリー及びアートスペース。 現代アート、サブカルチャー、演劇の展覧会が多く開かれる。",https://www.gankagarou.com/
"Manila Books & Gift",chubu,book,愛知県名古屋市、海外のzine、グッズ類の専門店,https://www.instagram.com/manilabookgift
"本屋青旗 Ao-Hata Bookstore",kyushu,book,アートブックやZINE、プロダクトを中心に、視覚文化を基軸とした本屋として、2020年10月福岡市薬院新川沿いにオープン,https://aohatabooks.com/
札幌のブティック＋ギャラリー,,curture,"いつもはブティック、ときどきギャラリー。 北海道札幌市にある小さなお店",http://gumeegumee.com/
"Magazine isn't dead.",online,book,"独断と偏見で選ぶ、国内外のマニアックな雑誌に特化したオンラインストア「Magazine isn't dead.」。屋号は、かつてイギリスで発行されていた雑誌『Print isn't dead.』へのオマージュから命名",http://magazineisntdead.com/
"STANDARD BOOKSTORE",osaka,book,"本屋ですが、ベストセラーはおいてません。』 カフェと立ち飲みとギャラリーもあります！ 大阪市天王寺区堀越町8-16",http://www.standardbookstore.com/
BOOKNERD,tohoku,book,岩手県盛岡市のインディペンデントな本屋。店名の通り、『本オタク』の店主がキュレーターとなり、自らアメリカで買い付けてきた世界中のビジュアルブックや写真集、絵本や国内外の文学、エッセイをセレクト。,https://booknerd.stores.jp/
"石巻 まちの本棚",tohoku,book,宮城県石巻のまちなかから、本に関してのあらゆるコミュニケーションを実践,http://bookishinomaki.com/
模索舎,tokyo,book,東京都新宿　ミニコミ(自主流通出版)・少流通出版物の取り扱い書店,http://www.mosakusha.com/
"Irregular Rhythm Asylum",tokyo,curture,2004年オープンしたインフォショップです。アナキズムとDIYをメインテーマに、社会運動や対抗文化に関する書籍やZINEやグッズ、またそれらに直接携わる人々が国内だけではなく海外からも集まるスペース,http://ira.tokyo/
"SNOW SHOVELING",tokyo,book,東京・世田谷の駒沢にあるブックストア兼ギャラリー、本、物、人との偶然の出会いを楽しむスペース、自称出会い系本屋。,http://snow-shoveling.jp/
"SHIBUYA PUBLISHING & BOOKSELLERS",tokyo,book,渋谷区・奥渋谷にオフィスを構える、本と編集の総合企業,https://www.shibuyabooks.co.jp/
commune,tokyo,book,"東京 幡ヶ谷でギャラリー、ショップ及び、出版レーベル commune Pressの運営をはじめ、各国のArt Book Fairへの出展、国内外の展示キュレーション、アーティストマネージメントを手掛ける。",http://www.ccommunee.com/
"Vermikko Books",online,book,世界中のインディペンデントな出版社やアーティストによるアートブックを扱うオンライン本屋,https://vermikkobooks.com/
"ON READING",chubu,book,名古屋・東山公園「感じる、考える人のための本屋」,http://onreading.jp/
POL,osaka,curture,"POLは、大阪・堀江のギャラリー・Pulp、大阪・北浜の本屋・FOLK old book store、音楽イベント企画・HOPKENの共同運営によるギャラリー/イベントスペース兼ショップ（一階はカレー屋）",https://pol2020.jp/about/
シカク,osaka,book,大阪の此花区梅香にある、ミニコミ、リトルプレス、CD、雑貨、衣類、その他もろもろ普通のお店には置いていないインディーズな出版物と、普通のお店に置いてるけど普通の人は買わないようなニッチな本のセレクトショップ,http://uguilab.com/shikaku/
"古本 YOMS",shikoku,book,香川県高松市の古本カフェです。zineやミニコミなどの個人出版物や、アーティストグッズも取り扱っています。,http://yoms-furuhon.sakura.ne.jp/
OF,chugoku,art,インディーズ出版物とレンタルスペース,https://of-505.tumblr.com/
"コ本や honkbooks",tokyo,art,"2016年6月より活動するプラクティショナーコレクティヴ。映像や書籍の制作、展覧会やイベントを企画するメディアプロダクションとしても活動する。活動拠点として「コ本や honkbooks」というブックショップを運営し、オルタナティヴスペースとして「theca（テカ）」を併設する。",https://honkbooks.com/
"MIF ART BOOK LIBRARY",tohoku,book,"X MAGAZINEの売上、世界中の出版社そしてアーティストの協力によって誕生したアートブック専門の小さな図書館です。",http://www.madeinfukushima.org/
Booklet,tokyo,book,東京をベースに出版と一般公開の図書室を手がけています。私たちは、アイデアを読みとることを可能にするディテールに重きを置きます。私たちは、新しさを位置づける作品をつくるアーティストと文化生産者を支援します。,http://book-let.org/
PORT,osaka,curture,PORTは飲食店・商店・住居・アトリエ・事務所などの複合建物です。,http://shikanjima-port.jp/
"FUKUGAN GALLERY",osaka,art,"FUKUGAN GALLERYは現代美術作家の展覧会と現代音楽イベントを開催しています",http://fukugan.net/
"Nomart,Inc.",osaka,art,"NOMART(ノマル)の語源はNomade(遊牧民)＋Art(美術)の造語です｡何ものにもとらわれず自由に､どこにでも､という思いから｡
創立の1989年から､そしてこれからも変わらず､ノマルは独自の道を歩み続けていきます｡",https://www.nomart.co.jp/
Meditations,kyoto,music,京都のレコード・CDの通販サイト。サイケデリックロックやミニマル・ドローンミュージック、インド音楽や実験映像アニメーションDVDまで、非メインストリームでサイケデリックな音楽を中心に取り揃えております。,https://www.meditations.jp/
"外 soto",kyoto,venue,"「外」はバンド・空間現代によるスタジオ／ライブハウスです。
新たな、まだ見ぬ音楽の可能性を追求する場所です。
",http://soto-kyoto.jp/
"the three konohana",osaka,art,"次代の私たちの現代美術のあり方を考え、再構築していくために必要な諸要素を、新たなプラットフォームに 置き換えて実践する、大阪市此花区に開いたギャラリースペースです。展覧会を中心に、現代美術に特化した各種企画を進めてまいります。",http://thethree.net/
Ｏギャラリーeyes,osaka,art,"1999年、東京都・銀座の「Oギャラリー」ディレクターの大野博子（O Gallery co., ltd.代表）が大阪市北区にオープン。
若手からベテラン作家まで、様々なテーマで絵画作品を中心に紹介し、オープン当初からこれまで開催したグループ展の企画は60本を超える。その他、美術品販売、展覧会のコーディネーター、スーパーバイザーなどを務めてきた。",http://www2.osk.3web.ne.jp/~oeyes/
"Homie Marine Club",kanto,curture,"2014年からは湘南にHomie Marine Clubを設立し、マリンスポーツ・レジャーを通してより健全な育成及び更生を促す提案を開始いたしました。こうしてより明確な場所を作ったことによって、より多くの子供たちを受け入れられるようになりました。",http://homie-marine.com/
2x2x2,tokyo,art,imlaborは2017年に設立されたアーティストコレクティブで、新興アーティストが参加する展示会を開催しています。2x2x2は2020年3月からオープンし、imlaborが運営する東京にあるプロジェクトスペースです。,https://imlabor.org/
屋上,tokyo,curture,"この後、この場所がどう変わっていくかはわからない。
今のわたしたちだけで運営していても面白くないので、もっと多くの人を内側にも外側にも巻き込んで色々なことをやっていきたいし、店内の造作もまだまだ作り変えていきたい。もしかしたらもう一年後には、今とは全然違う場所になっているのかもしれない。",https://okujoh.space/
"MAGASINN KYOTO（マガザンキョウト）",kyoto,curture,"触って、使って、泊まって、買える。 五感をフルに使ってカルチャーを体験できる空間",https://www.magasinn.xyz/
"○間 – 時間を愉しむ日本茶空間",kyoto,curture,東寺すぐそばにある現代日本文化茶論(サロン),https://0ma.jp/
nowhere,chubu,venue,"富山市にある白い壁のカフェです。
国内外の世界的音楽家のコンサートを定期的に開催。ＣＤや雑貨も取り扱っています。",http://nowhere-else.info/
Lykkelig（リュケリ）,chubu,curture,"金沢の音楽と雑貨の店。
そこにあるだけで幸せな気持ちにさせてくれる雑貨や音楽を見つけに来てください。",http://www.lykkelig.jp/
"TALION GALLERY",tokyo,art,"文化的生産の原理と中心を絶えず仮構することが、ギャラリーが美術において果たすべき役割であり、延いては社会状況において美術が果たすべき役割であると考えます。このような意味において、TALION GALLERYは新たな文化の起点であり、あらゆる嘆きが切実でおおらかな願いへとかわるような、創造性の核心でありたいと思います。",https://taliongallery.com/
JIKAN＜space＞,osaka,venue,"感覚の拡張と交流の場。
アート、デザイン、音楽、食など、さまざまなジャンルにおいて
これからのクリエイティブを創造・発信するための場として、スペースをお貸ししています。",http://jikan.tv/space
"space dike（スペース・ダイク）",tokyo,art,私たちが出来る範囲で、制作活動をしているアーティストが「これからも表現を続けていこう」と思えるように、作品を発表する機会を提供します。そして、来場者がアーティストや作品、他の来場者と出会うことによって、新たな気付きを得られる場所を作っていきます。,https://spacedike.blogspot.com/
4649,tokyo,art,4649（フォーシックスフォーナイン）は2018年、東京・巣鴨にオープンしたギャラリースペース。4649はアーティストの小林優平、清水将吾、高見澤ゆうによるプロジェクトの名称でもあり、巣鴨のスペースでは、3人のディレクターのアーティストとしての関心に基づいたキュレーションによる、海外のスペースとのエクスチェンジプロジェクトなどを開催。海外の若手作家を日本へ紹介することを目標にしている。,http://4-6-4-9.jp/
"XYZ collective",tokyo,art,COBRA（ビデオアーティスト）、松原壮志朗（現代美術作家）、ミヤギフトシ（アーティスト）の3人がディレクターを務めるアーティスト・ラン・スペース,http://xyzcollective.org/
"MISAKO & ROSEN",tokyo,art,東京、大塚にある現代美術のギャラリー,https://www.misakoandrosen.jp/
NADiff,tokyo,art,"アートブック、展覧会カタログ、グッズ 、エディション／マルチプルなどを取り扱うアートショップ&ギャラリー",http://www.nadiff.com/
"ユトレヒト / Utrecht",tokyo,book,一般書店では目にすることの少ない、国内外のアート、デザイン、ファッション関連書籍を中心に取り扱っています。作家・アーティストが自ら制作・発行したもの、デザインの変わったもの、少部数のものなど、作り手の顔がみえるような書籍を販売しています。並べた本と本の関係性やそれぞれの個性が見て取れるようなディスプレイを大切にし、お客さまがお店に来て本を手に取ることで、その繋がりがゆるやかに広がる、そのような場所を目指しています。,https://utrecht.jp/
"CORNER PRINTING KG",tokyo,art,KG（キログラム）はCORNERPRINTINGが運営するギャラリーです。,https://www.kg-cornerprinting.com/
"CLEAR GALLERY",tokyo,art,現代アートとコレクティブデザインを提案する場として、中牟田洋一により2007年東京に設立。オープン以来、国内外のアーティストにとって、実験的で革新的な作品を披露するための場所としての地位を確立している。,https://cleargallerytokyo.com/
"ARTCOURT Gallery",osaka,art,"「美を見極めて、世界に繋ぐ」
アートコートギャラリーは2003年に大阪に開廊して以来、日本の現代美術を世界に向けて発信しています。",https://www.artcourtgallery.com/
千鳥文化,osaka,curture,千鳥文化は食堂・商店・バー・ギャラリー・ホールなどが混在する大阪／北加賀屋の街の文化複合施設として、築60年ほどの文化住宅をリノベーションして作られました。「アートの街」北加賀屋の発信基地として、2017年夏にオープン致しました。,http://www.chidoribunka.jp/
汽水空港,chugoku,book,"new/old book store.
「世界に幅と揺らぎ在れ。」",https://www.kisuikuko.com/
"tobira records",kansai,music,"音楽は見えないものですが、フィジカルで聴く音楽は不思議と記憶に焼きつきます。
そんな音楽の魅力を伝えたく、サブスクリプションが盛り上がっている中ですが、レコード屋を開店しました。",https://tobirarecords.com/
＋１art,osaka,art,現代アートギャラリー。日常という型枠を少し拡張できるかも？,http://www.plus1art.jp/
四谷未確認スタジオ,tokyo,art,"アーティスト主導で運営される制作、発表、交流の３つの機能を併せもつ複合施設です。 ３つの機能が連動する仕組みをつくり、日本美術に根付いた価値、市場、場所を再編していくことを目指します。",http://yotsuyamikakuninstudio.com/
"LVDB BOOKS",osaka,book,"LVDB BOOKSは大阪・東住吉区の書店＋ギャラリーです。",https://lvdbbooks.tumblr.com/
POST,tokyo,book,POSTは定期的に扱っている本が全て入れ代わる新しいブックショップです。出版社という括りで本を特集し、普段書店では見えにくい「出版社」の世界観も感じながら本を見てもらえるスペースです。,http://www.post-books.jp/
"TANA Gallery Bookshelf",tokyo,art,"新しい社会関係には新しい空間が必要であり、その逆もまた然りである。*1

私たちはフランスの都市哲学者アンリ・ルフェーブルのこの言葉に対するひとつのマイクロ・アーキテクチャルな回答としてこのギャラリーを設立しました。",http://tanagallerybookshelf.com/
"Super Studio Kitakagaya",osaka,venue,「つくりつづける」ためのアーティスト・スペース,https://ssk-chishima.info/
Pulp,osaka,art,デザイナー、音楽家、特殊漫画家、芸人、など、特定の文脈に縛られることなく様々なアーティストの発表と出会いの場となることを目標とし、国内外のアーティストの作品展やイベントを開催する。,https://pulpspace.org/
pocke,tokyo,curture,"（株）どり−むずかむとぅるーが運営する夢のレンタルスペースです。
表現の場を必要とされる全ての方々に、自由にご利用いただければと思います。",http://pocke.jp/
"toi books",osaka,book,"本屋を＜考えるため／問うため＞の本屋 ",https://mailtotoibooks.wixsite.com/toibooks
"Calo Bookshop & Cafe",osaka,book,"写真集や展覧会カタログだけでなく、コーヒーテーブルブックやアーティストによるハンドメイドZINEなど、見て楽しめる本を多く取り扱っています。
併設するギャラリーでは地元の作家のカジュアルな作品を中心にご紹介しています。",http://www.calobookshop.com/
"gallery TOWED（ギャラリー トウド）",tokyo,art,"「アートを鑑賞すること、または所有すること」の第一歩となるような気軽な場所 でありつつ、アーティストたちの実験の場となるような展示やイベントを企画していきます。 また、都内近郊だけでなく全国各地のアーティストを紹介し、積極的に若手アーティ ストの発掘・育成に貢献したいと思います。",https://gallery-towed.com/
特定非営利活動法人キャズ,osaka,art,CASの基本は非営利のアートスペースです。なぜ非営利が重要なのかというと美術が営利目的になるといろいろなしがらみが発生するからです。CASは美術をそのしがらみから解放したところで出発したいと考えています。そのことにより、作家・キュレーター・鑑賞者や愛好家は自由な環境で美術に参画し、かかわることができます。,http://cas.or.jp/
山中suplex,kansai,art,滋賀県大津市山中町に在するシェアスタジオです。木工、石彫、金属加工の機材を取り揃えております。不定期で半屋外のギャラリーでの展示、イベントなどしております。,https://www.yamanakasuplex.com/
FabLab（ファブラボ）,osaka,venue,"「Fab」とは「Fabrication（ものづくり）」と「Fabulous（素晴らしい）」という２つの意味が込められた造語で、アナログからデジタルまでの様々な機材、 特に3次元プリンタやカッティングマシンといった先端工作機械の普及によって実現される 「パーソナル・ファブリケーション」 （個人的なものづくり、多品種少量生産型デザイン）の可能性を、集う様々な人と共同で開拓していくための実験的な市民工房のネットワークです。",https://fablabkitakagaya.org/
"raw light space",osaka,curture,"照明、家具、骨董品 自転車、リサイクル、リース",https://www.instagram.com/raw_light_space/
ilili,online,curture,ハンドメイドブランドのウェブセレクトショップ,https://ilili.net/
VOILLD,tokyo,art,2014年、東京・中目黒に設立されたアートギャラリーです。,https://www.voilld.com/
"NEW PURE +",osaka,curture,"1階 - Select Shop（常設） / 地下 - Chika No Akichi（展示スペース）
日常生活に可愛くユーモアのある モノ・コトが出会える場を、ささやかに目指します。",
"YAMA STORE",osaka,curture,アパレル・衣料品・雑貨店,https://www.yama-store.com/
"CALM & PUNK GALLERY",tokyo,art,"ガスアズインターフェイス株式会社がプロデュースする新しいギャラリーで、作家と技術者を結びつける接点となるようなプレゼンテーションを行う場所を目指していきます。
インタラクティブアートを中心に、メディアアート・グラフィック・写真・ファッション・映像など、様々な展示表現を行います。",http://calmandpunk.com/
KAYOKOYUKI,tokyo,art,"現代美術を紹介する展覧会やイベントを開催するほか、14年より「NADA Miami」に出展するなど、国内外でアーティストを紹介している。15年、現在の豊島区駒込の木造倉庫にギャラリーを移転。",http://www.kayokoyuki.com/
tata,tokyo,book,"タタは高円寺の路地にある、小さな本屋です。
小さな空間には一般書店ではあまり見ることの少ない、独自の視点で選んだ
国内外のデザイン、アートの本を中心に様々なジャンルの本を扱います。",https://tata-books.com/
のら珈琲,tohoku,venue,自家焙煎珈琲とカセットテープの喫茶店,http://nora-coffee.com/
Lilmag,online,book,"ZINE（ジン）／ミニコミ／アーティストブック
多種多様なインディペンデント・パブリッシング
世界の同人誌・同人誌の世界
アートとサウンド
クラフトとD.I.Y.
……などなどを扱う小さなオンラインショップです。
",http://lilmag.org/
